term	payoff	pct	lo	hi	p_increase
n1_evidence_sd	7.0	0.0	0.0	0.0	0.0
n1_evidence_sd	7.882352941176471	0.0	0.0	0.0	0.0
n1_evidence_sd	8.764705882352942	0.0	0.0	0.0	0.0
n1_evidence_sd	9.647058823529411	0.0	0.0	0.0	0.0
n1_evidence_sd	10.529411764705882	0.0	0.0	0.0	0.0
n1_evidence_sd	11.411764705882353	0.0	0.0	0.0	0.0
n1_evidence_sd	12.294117647058822	0.0	0.0	0.0	0.0
n1_evidence_sd	13.176470588235293	0.0	0.0	0.0	0.0
n1_evidence_sd	14.058823529411764	0.0	0.0	0.0	0.0
n1_evidence_sd	14.941176470588236	0.0	0.0	0.0	0.0
n1_evidence_sd	15.823529411764707	0.0	0.0	0.0	0.0
n1_evidence_sd	16.705882352941174	0.0	0.0	0.0	0.0
n1_evidence_sd	17.588235294117645	0.0	0.0	0.0	0.0
n1_evidence_sd	18.470588235294116	0.0	0.0	0.0	0.0
n1_evidence_sd	19.352941176470587	0.0	0.0	0.0	0.0
n1_evidence_sd	20.235294117647058	0.0	0.0	0.0	0.0
n1_evidence_sd	21.11764705882353	0.0	0.0	0.0	0.0
n1_evidence_sd	22.0	0.0	0.0	0.0	0.0
n1_evidence_sd	22.88235294117647	0.0	0.0	0.0	0.0
n1_evidence_sd	23.764705882352942	0.0	0.0	0.0	0.0
n1_evidence_sd	24.647058823529413	0.0	0.0	0.0	0.0
n1_evidence_sd	25.52941176470588	0.0	0.0	0.0	0.0
n1_evidence_sd	26.41176470588235	0.0	0.0	0.0	0.0
n1_evidence_sd	27.294117647058822	0.0	0.0	0.0	0.0
n1_evidence_sd	28.176470588235293	0.0	0.0	0.0	0.0
n1_evidence_sd	29.058823529411764	0.0	0.0	0.0	0.0
n1_evidence_sd	29.941176470588236	0.0	0.0	0.0	0.0
n1_evidence_sd	30.823529411764707	0.0	0.0	0.0	0.0
n1_evidence_sd	31.705882352941174	0.0	0.0	0.0	0.0
n1_evidence_sd	32.588235294117645	0.0	0.0	0.0	0.0
n1_evidence_sd	33.470588235294116	0.0	0.0	0.0	0.0
n1_evidence_sd	34.35294117647059	0.0	0.0	0.0	0.0
n1_evidence_sd	35.23529411764706	0.0	0.0	0.0	0.0
n1_evidence_sd	36.11764705882353	0.0	0.0	0.0	0.0
n1_evidence_sd	37.0	0.0	0.0	0.0	0.0
n1_evidence_sd	37.88235294117647	0.0	0.0	0.0	0.0
n1_evidence_sd	38.76470588235294	0.0	0.0	0.0	0.0
n1_evidence_sd	39.64705882352941	0.0	0.0	0.0	0.0
n1_evidence_sd	40.529411764705884	0.0	0.0	0.0	0.0
n1_evidence_sd	41.411764705882355	0.0	0.0	0.0	0.0
n1_evidence_sd	42.294117647058826	0.0	0.0	0.0	0.0
n1_evidence_sd	43.17647058823529	0.0	0.0	0.0	0.0
n1_evidence_sd	44.05882352941176	0.0	0.0	0.0	0.0
n1_evidence_sd	44.94117647058823	0.0	0.0	0.0	0.0
n1_evidence_sd	45.8235294117647	0.0	0.0	0.0	0.0
n1_evidence_sd	46.705882352941174	0.0	0.0	0.0	0.0
n1_evidence_sd	47.588235294117645	0.0	0.0	0.0	0.0
n1_evidence_sd	48.470588235294116	0.0	0.0	0.0	0.0
n1_evidence_sd	49.35294117647059	0.0	0.0	0.0	0.0
n1_evidence_sd	50.23529411764706	0.0	0.0	0.0	0.0
n1_evidence_sd	51.11764705882353	0.0	0.0	0.0	0.0
n1_evidence_sd	52.0	0.0	0.0	0.0	0.0
n1_evidence_sd	52.88235294117647	0.0	0.0	0.0	0.0
n1_evidence_sd	53.76470588235294	0.0	0.0	0.0	0.0
n1_evidence_sd	54.64705882352941	0.0	0.0	0.0	0.0
n1_evidence_sd	55.529411764705884	0.0	0.0	0.0	0.0
n1_evidence_sd	56.41176470588235	0.0	0.0	0.0	0.0
n1_evidence_sd	57.29411764705882	0.0	0.0	0.0	0.0
n1_evidence_sd	58.17647058823529	0.0	0.0	0.0	0.0
n1_evidence_sd	59.05882352941176	0.0	0.0	0.0	0.0
n1_evidence_sd	59.94117647058823	0.0	0.0	0.0	0.0
n1_evidence_sd	60.8235294117647	0.0	0.0	0.0	0.0
