curve	payoff	median	lo	hi	p_gt0
n1 (first)	7.0	0.0	0.0	0.0	0.0
n1 (first)	7.515760138376831	0.0	0.0	0.0	0.0
n1 (first)	8.069521493944878	0.0	0.0	0.0	0.0
n1 (first)	8.664083997137995	0.0	0.0	0.0	0.0
n1 (first)	9.302453877319765	0.0	0.0	0.0	0.0
n1 (first)	9.987858862892699	0.0	0.0	0.0	0.0
n1 (first)	10.723764501351814	0.0	0.0	0.0	0.0
n1 (first)	11.513891681800072	0.0	0.0	0.0	0.0
n1 (first)	12.36223544852308	0.0	0.0	0.0	0.0
n1 (first)	13.2730852007484	0.0	0.0	0.0	0.0
n1 (first)	14.251046380723466	0.0	0.0	0.0	0.0
n1 (first)	15.30106375977155	0.0	0.0	0.0	0.0
n1 (first)	16.42844644006477	0.0	0.0	0.0	0.0
n1 (first)	17.638894698528226	0.0	0.0	0.0	0.0
n1 (first)	18.93852880860355	0.0	0.0	0.0	0.0
n1 (first)	20.33391998560055	0.0	0.0	0.0	0.0
n1 (first)	21.832123612102944	0.0	0.0	0.0	0.0
n1 (first)	23.4407149114227	0.0	0.0	0.0	0.0
n1 (first)	25.167827249475163	0.0	0.0	0.0	0.0
n1 (first)	27.02219325873709	0.0	0.0	0.0	0.0
n1 (first)	29.013188992218765	0.0	0.0	0.0	0.0
n1 (first)	31.15088133070163	0.0	0.0	0.0	0.0
n1 (first)	33.44607888294205	0.0	0.0	0.0	0.0
n1 (first)	35.91038663620328	0.0	0.0	0.0	0.0
n1 (first)	38.55626463343955	0.0	0.0	0.0	0.0
n1 (first)	41.39709097381619	0.0	0.0	0.0	0.0
n1 (first)	44.44722945510958	0.0	0.0	0.0	0.0
n1 (first)	47.722102200000165	0.0	0.0	0.0	0.0
n1 (first)	51.23826763347237	0.0	0.0	0.0	0.0
n1 (first)	55.01350420559077	0.0	0.0	0.0	0.0
n1 (first)	59.066900282972185	0.0	0.0	0.0	0.0
n1 (first)	63.41895066346308	0.0	0.0	0.0	0.0
n1 (first)	68.09166020202039	0.0	0.0	0.0	0.0
n1 (first)	73.10865507174928	0.0	0.0	0.0	0.0
n1 (first)	78.49530222265635	0.0	0.0	0.0	0.0
n1 (first)	84.27883764212612	0.0	0.0	0.0	0.0
n1 (first)	90.48850406563214	0.0	0.0	0.0	0.0
n1 (first)	97.15569883397542	0.0	0.0	0.0	0.0
n1 (first)	104.31413264464813	0.0	0.0	0.0	0.0
n1 (first)	112.0	0.0	0.0	0.0	0.0
n2 (second)	7.0	0.0	0.0	0.0	0.0
n2 (second)	7.515760138376831	0.0	0.0	0.0	0.0
n2 (second)	8.069521493944878	0.0	0.0	0.0	0.0
n2 (second)	8.664083997137995	0.0	0.0	0.0	0.0
n2 (second)	9.302453877319765	0.0	0.0	0.0	0.0
n2 (second)	9.987858862892699	0.0	0.0	0.0	0.0
n2 (second)	10.723764501351814	0.0	0.0	0.0	0.0
n2 (second)	11.513891681800072	0.0	0.0	0.0	0.0
n2 (second)	12.36223544852308	0.0	0.0	0.0	0.0
n2 (second)	13.2730852007484	0.0	0.0	0.0	0.0
n2 (second)	14.251046380723466	0.0	0.0	0.0	0.0
n2 (second)	15.30106375977155	0.0	0.0	0.0	0.0
n2 (second)	16.42844644006477	0.0	0.0	0.0	0.0
n2 (second)	17.638894698528226	0.0	0.0	0.0	0.0
n2 (second)	18.93852880860355	0.0	0.0	0.0	0.0
n2 (second)	20.33391998560055	0.0	0.0	0.0	0.0
n2 (second)	21.832123612102944	0.0	0.0	0.0	0.0
n2 (second)	23.4407149114227	0.0	0.0	0.0	0.0
n2 (second)	25.167827249475163	0.0	0.0	0.0	0.0
n2 (second)	27.02219325873709	0.0	0.0	0.0	0.0
n2 (second)	29.013188992218765	0.0	0.0	0.0	0.0
n2 (second)	31.15088133070163	0.0	0.0	0.0	0.0
n2 (second)	33.44607888294205	0.0	0.0	0.0	0.0
n2 (second)	35.91038663620328	0.0	0.0	0.0	0.0
n2 (second)	38.55626463343955	0.0	0.0	0.0	0.0
n2 (second)	41.39709097381619	0.0	0.0	0.0	0.0
n2 (second)	44.44722945510958	0.0	0.0	0.0	0.0
n2 (second)	47.722102200000165	0.0	0.0	0.0	0.0
n2 (second)	51.23826763347237	0.0	0.0	0.0	0.0
n2 (second)	55.01350420559077	0.0	0.0	0.0	0.0
n2 (second)	59.066900282972185	0.0	0.0	0.0	0.0
n2 (second)	63.41895066346308	0.0	0.0	0.0	0.0
n2 (second)	68.09166020202039	0.0	0.0	0.0	0.0
n2 (second)	73.10865507174928	0.0	0.0	0.0	0.0
n2 (second)	78.49530222265635	0.0	0.0	0.0	0.0
n2 (second)	84.27883764212612	0.0	0.0	0.0	0.0
n2 (second)	90.48850406563214	0.0	0.0	0.0	0.0
n2 (second)	97.15569883397542	0.0	0.0	0.0	0.0
n2 (second)	104.31413264464813	0.0	0.0	0.0	0.0
n2 (second)	112.0	0.0	0.0	0.0	0.0
