label	order	rung	stim	model	lo	hi	observed	observed_sem	frac	stake_chf	n_safe_chf
log-power+weber-percpmu.mapjitter.klw	Risky first	1	ips	0.32450476190476196	0.2723809523809524	0.3717619047619048	0.25523809523809526	0.03563333496167406	1.5597625869832175	20.310888252149	15.825214899713467
log-power+weber-percpmu.mapjitter.klw	Risky first	1	vertex	0.2996388888888889	0.24634126984126983	0.34414285714285714	0.26952380952380955	0.03989649139139269	1.5608892548373814	20.347262247838618	15.847262247838616
log-power+weber-percpmu.mapjitter.klw	Risky first	2	ips	0.4072606575963719	0.36228684807256234	0.457204081632653	0.3597278911564626	0.036890898456950406	1.7755159854309996	21.92067988668555	15.733711048158641
log-power+weber-percpmu.mapjitter.klw	Risky first	2	vertex	0.38365337301587304	0.32965504535147394	0.4404946145124716	0.3617233560090703	0.037871423105675164	1.7758825944170773	21.882183908045977	15.701149425287356
log-power+weber-percpmu.mapjitter.klw	Risky first	3	ips	0.5039468253968253	0.4501507936507937	0.5554166666666667	0.5065079365079365	0.03583984568264996	2.0474562474562474	24.108262108262107	15.774928774928775
log-power+weber-percpmu.mapjitter.klw	Risky first	3	vertex	0.4826940476190476	0.4360079365079365	0.5357738095238095	0.44682539682539685	0.041334521605188454	2.049322660098522	24.152298850574713	15.795977011494253
log-power+weber-percpmu.mapjitter.klw	Risky first	4	ips	0.5941650793650793	0.5403095238095238	0.6438809523809523	0.5920634920634921	0.03893107336834764	2.365024630541872	26.70689655172414	15.841954022988507
log-power+weber-percpmu.mapjitter.klw	Risky first	4	vertex	0.5764652777777778	0.528251984126984	0.6258888888888888	0.5916666666666667	0.046162380236536814	2.359231411862991	26.539473684210527	15.786549707602338
log-power+weber-percpmu.mapjitter.klw	Risky first	5	ips	0.6701112244897959	0.6172154195011338	0.7188730158730159	0.7070748299319728	0.037901241341324075	2.740600414078675	29.659420289855074	15.831884057971015
log-power+weber-percpmu.mapjitter.klw	Risky first	5	vertex	0.6580255952380952	0.6131468253968254	0.705906746031746	0.7081746031746032	0.03676840969590351	2.7387873754152823	29.72093023255814	15.877906976744185
log-power+weber-percpmu.mapjitter.klw	Risky first	6	ips	0.7366099206349206	0.6892123015873016	0.7898452380952381	0.7913492063492064	0.031450639009639896	3.2096774193548385	33.47214076246334	15.926686217008797
log-power+weber-percpmu.mapjitter.klw	Risky first	6	vertex	0.7268529761904762	0.6861785714285714	0.77175	0.7965079365079365	0.03339170559287082	3.1924172601591954	33.23607038123167	15.873900293255131
log-power+weber-percpmu.mapjitter.klw	Risky second	1	ips	0.34378571428571436	0.2926904761904762	0.3937777777777777	0.3307936507936508	0.03779668257219359	1.5596953478797857	20.35014409221902	15.855907780979827
log-power+weber-percpmu.mapjitter.klw	Risky second	1	vertex	0.31222777777777777	0.2688888888888889	0.3572301587301587	0.27841269841269844	0.039049137240570096	1.5595579205894394	20.299426934097422	15.816618911174785
log-power+weber-percpmu.mapjitter.klw	Risky second	2	ips	0.4390134920634921	0.38603741496598637	0.49397165532879816	0.48426303854875286	0.04272237697099603	1.7773707773707774	21.937321937321936	15.737891737891738
log-power+weber-percpmu.mapjitter.klw	Risky second	2	vertex	0.4089643990929705	0.35822108843537415	0.45541383219954645	0.35555555555555557	0.03613785549893971	1.7760146103896104	21.946022727272727	15.75
log-power+weber-percpmu.mapjitter.klw	Risky second	3	ips	0.5469297619047618	0.49428571428571433	0.5985833333333332	0.5704761904761905	0.04062470693299859	2.0469155844155846	24.068181818181817	15.75
log-power+weber-percpmu.mapjitter.klw	Risky second	3	vertex	0.5241031746031746	0.4763492063492063	0.571297619047619	0.5155555555555555	0.03387422958262476	2.048204081632653	24.138571428571428	15.791428571428572
log-power+weber-percpmu.mapjitter.klw	Risky second	4	ips	0.6520003968253968	0.6022837301587302	0.700202380952381	0.7068253968253969	0.03144354018281707	2.3689584191025115	26.74207492795389	15.85014409221902
log-power+weber-percpmu.mapjitter.klw	Risky second	4	vertex	0.6344999999999998	0.5857142857142857	0.6828571428571428	0.6685714285714285	0.03774559433836991	2.3632244897959183	26.62857142857143	15.8
log-power+weber-percpmu.mapjitter.klw	Risky second	5	ips	0.7356055555555555	0.6876496598639457	0.7854421768707484	0.7686167800453515	0.03314172753475259	2.7425664451827245	29.795058139534884	15.898255813953488
log-power+weber-percpmu.mapjitter.klw	Risky second	5	vertex	0.7230388888888888	0.675156746031746	0.7667003968253967	0.7491269841269842	0.030595375849986766	2.7386749482401656	29.75072463768116	15.898550724637682
log-power+weber-percpmu.mapjitter.klw	Risky second	6	ips	0.8038642857142857	0.7571428571428571	0.8485714285714285	0.84	0.027255405754769875	3.206335403726708	33.391304347826086	15.889855072463767
log-power+weber-percpmu.mapjitter.klw	Risky second	6	vertex	0.7929761904761904	0.748547619047619	0.8343095238095238	0.82	0.02774433093732238	3.2016102394715107	33.346820809248555	15.884393063583815
